SpeciesAttributes10.dat       #Species Vital Attributes File#
Curlandtype.dat           #Landtype Attributes File#
landtype270.img           #landtype Map Input File in ERDAS 7.4 8/16 bits GIS#
GulfSpeciesComposition5.img         #Species and age classes map in ERDAS 7.4 8/16 bits GIS#
MapAttributes5.dat       #Species and age classes attributes cooresponding to random.gis#
OutputOption.dat     #Output option parameter file#
.\ACC8_F2         #Output directory#
freq_out.put           #output frequency management file#
BioMassCoef.dat      #Biomass variable file#
10                        #Number of iterations#
300                      #Random number seed,0--multi-random series 9257: 1: same#
270                       #Cell size in meters#
DISPERSAL              #Seed dispersal routine, NEIGHBORS fails on release mode, not debuging mode#

10       #Time Step For succession#
10       #Time Step For Wind#
10       #Time Step For Fire#
10       #Time Step For BDA#
10       #Time Step For Fuel#
10       #Time Step For Harvest#

ACC8_ENV.dat                                 #Impact of environmental changes#
GrowthRateBySection10.dat     #SpeciesGrowthRates.dat  0=used default grow rate, file=read from this user-defined file GrowthRateBySection1.dat#
0                           #SpeciesMortalityRates.dat  0=used default mortality rate, file=read from this user-defined file#
0              #SpeciesHeight.dat 0=used default function and file=read tree height for each age cohort used to calculate volume#
-0.00507            #Stocking Equatio Coefficient 1#
0.01698            #Stocking Equatio Coefficient 2#
0.00317            #Stocking Equatio Coefficient 3#

N/A         #WindInit.dat flag of wind. 0-no;1-standard#
fireparam.dat         #flag of fire, 0-no;1-standard#
N/A         #BDAinit.dat BDA module entry point, BDAInit.dat direcotry#
N/A         #Fuel input init files#
N/A         #Harvest Init files #

